graph,trialNum,resp,path,pID,walk,ISI_raw,correct_raw,onset_raw,resp_raw,rt_raw,typing_raw,order
lattice,184,i,img/target_8.png,3,0,0.05000000074505806,1.0,698.7966918945312,['i'],2.079875946044922,a,183.0
lattice,185,q,img/target_1.png,3,1,0.05000000074505806,1.0,700.9639282226562,['q'],2.032496213912964,a,184.0
lattice,186,e,img/target_3.png,3,9,0.05000000074505806,1.0,703.0980834960938,['e'],4.626041412353516,a,185.0
lattice,187,u,img/target_7.png,3,8,0.05000000074505806,1.0,707.8148803710938,['u'],3.4374308586120605,a,186.0
lattice,188,w,img/target_2.png,3,6,0.05000000074505806,1.0,711.3493041992188,['w'],3.5095908641815186,a,187.0
lattice,189,b,img/target_6.png,3,5,0.05000000074505806,1.0,714.9489135742188,['b'],2.862860918045044,a,188.0
lattice,190,p,img/target_10.png,3,3,0.05000000074505806,1.0,717.898193359375,['p'],2.633212089538574,a,189.0
lattice,191,v,img/target_5.png,3,2,0.05000000074505806,1.0,720.6326904296875,['v'],2.386960983276367,a,190.0
lattice,192,q,img/target_1.png,3,1,0.05000000074505806,1.0,723.1180419921875,['q'],1.1645150184631348,a,191.0
lattice,193,p,img/target_10.png,3,3,0.05000000074505806,1.0,724.3822631835938,['p'],1.9723401069641113,a,192.0
lattice,194,q,img/target_1.png,3,1,0.05000000074505806,1.0,726.4503173828125,['q'],1.0008740425109863,a,193.0
lattice,195,p,img/target_10.png,3,3,0.05000000074505806,1.0,727.5512084960938,['p'],1.2680070400238037,a,194.0
lattice,196,q,img/target_1.png,3,1,0.05000000074505806,1.0,728.9166259765625,['q'],1.2298040390014648,a,195.0
lattice,197,i,img/target_8.png,3,0,0.05000000074505806,1.0,730.2328491210938,['i'],3.826160192489624,a,196.0
lattice,198,u,img/target_7.png,3,8,0.05000000074505806,1.0,734.1508178710938,['u'],1.4597980976104736,a,197.0
lattice,199,e,img/target_3.png,3,9,0.05000000074505806,1.0,735.7011108398438,['e'],14.469813346862793,a,198.0
lattice,200,q,img/target_1.png,3,1,0.05000000074505806,1.0,750.268310546875,['q'],2.63759708404541,a,199.0
lattice,201,e,img/target_3.png,3,9,0.05000000074505806,1.0,753.0029296875,['e'],2.5838310718536377,a,200.0
lattice,202,q,img/target_1.png,3,1,0.05000000074505806,1.0,755.6862182617188,['q'],1.363400936126709,a,201.0
lattice,203,v,img/target_5.png,3,2,0.05000000074505806,1.0,757.1359252929688,['v'],2.5065371990203857,a,202.0
lattice,204,o,img/target_9.png,3,4,0.05000000074505806,1.0,759.7357177734375,['o'],3.7457680702209473,a,203.0
lattice,205,v,img/target_5.png,3,2,0.05000000074505806,1.0,763.5706787109375,['v'],2.870851993560791,a,204.0
lattice,206,q,img/target_1.png,3,1,0.05000000074505806,1.0,766.5372314453125,['q'],4.279938697814941,a,205.0
lattice,207,i,img/target_8.png,3,0,0.05000000074505806,1.0,770.9044799804688,['i'],2.4245400428771973,a,206.0
lattice,208,e,img/target_3.png,3,9,0.05000000074505806,1.0,773.4224243164062,['e'],5.411860942840576,a,207.0
lattice,209,r,img/target_4.png,3,7,0.05000000074505806,1.0,778.9224853515625,['r'],2.478304147720337,a,208.0
lattice,210,b,img/target_6.png,3,5,0.05000000074505806,1.0,781.488525390625,['b'],2.4401590824127197,a,209.0
lattice,211,w,img/target_2.png,3,6,0.05000000074505806,1.0,784.0226440429688,['w'],4.395059108734131,a,210.0
lattice,212,o,img/target_9.png,3,4,0.05000000074505806,0.0,788.506103515625,['o'],56.772743225097656,a,211.0
lattice,213,p,img/target_10.png,3,3,0.05000000074505806,1.0,845.361328125,['p'],5.094339847564697,a,212.0
lattice,214,b,img/target_6.png,3,5,0.05000000074505806,1.0,850.5474243164062,['b'],11.939024925231934,a,213.0
lattice,215,o,img/target_9.png,3,4,0.05000000074505806,1.0,862.5831909179688,['o'],9.598962783813477,a,214.0
lattice,216,p,img/target_10.png,3,3,0.05000000074505806,1.0,872.2811279296875,['p'],3.9099230766296387,a,215.0
lattice,217,v,img/target_5.png,3,2,0.05000000074505806,1.0,876.2814331054688,['v'],1.8134129047393799,a,216.0
lattice,218,i,img/target_8.png,3,0,0.05000000074505806,0.0,878.1983032226562,['i'],5.296444892883301,a,217.0
lattice,219,v,img/target_5.png,3,2,0.05000000074505806,1.0,883.5661010742188,['v'],2.71946120262146,a,218.0
lattice,220,o,img/target_9.png,3,4,0.05000000074505806,1.0,886.3824462890625,['o'],3.2150118350982666,a,219.0
lattice,221,w,img/target_2.png,3,6,0.05000000074505806,1.0,889.683349609375,['w'],2.163029193878174,a,220.0
lattice,222,b,img/target_6.png,3,5,0.05000000074505806,1.0,891.9495239257812,['b'],2.4796388149261475,a,221.0
lattice,223,p,img/target_10.png,3,3,0.05000000074505806,1.0,894.5196533203125,['p'],1.4540629386901855,a,222.0
lattice,224,o,img/target_9.png,3,4,0.05000000074505806,1.0,896.0670166015625,['o'],1.411350965499878,a,223.0
lattice,225,b,img/target_6.png,3,5,0.05000000074505806,1.0,897.566650390625,['b'],3.007256031036377,a,224.0
lattice,226,o,img/target_9.png,3,4,0.05000000074505806,0.0,900.6669311523438,['o'],11.49061393737793,a,225.0
lattice,227,v,img/target_5.png,3,2,0.05000000074505806,1.0,912.234619140625,['v'],4.53134298324585,a,226.0
lattice,228,i,img/target_8.png,3,0,0.05000000074505806,1.0,916.8690185546875,['i'],4.544547080993652,a,227.0
lattice,229,u,img/target_7.png,3,8,0.05000000074505806,1.0,921.5035400390625,['u'],1.3014211654663086,a,228.0
lattice,230,r,img/target_4.png,3,7,0.05000000074505806,1.0,922.9028930664062,['r'],2.6065170764923096,a,229.0
lattice,231,b,img/target_6.png,3,5,0.05000000074505806,1.0,925.60302734375,['b'],2.3704721927642822,a,230.0
lattice,232,r,img/target_4.png,3,7,0.05000000074505806,1.0,928.0697631835938,['r'],1.2157039642333984,a,231.0
lattice,233,w,img/target_2.png,3,6,0.05000000074505806,1.0,929.3866577148438,['w'],2.3142940998077393,a,232.0
lattice,234,u,img/target_7.png,3,8,0.05000000074505806,1.0,931.8029174804688,['u'],2.193972110748291,a,233.0
lattice,235,e,img/target_3.png,3,9,0.05000000074505806,1.0,934.0860595703125,['e'],3.2700858116149902,a,234.0
lattice,236,i,img/target_8.png,3,0,0.05000000074505806,1.0,937.4540405273438,['i'],2.349743127822876,a,235.0
lattice,237,u,img/target_7.png,3,8,0.05000000074505806,1.0,939.903564453125,['u'],2.788179874420166,a,236.0
lattice,238,r,img/target_4.png,3,7,0.05000000074505806,1.0,942.7876586914062,['r'],1.6560227870941162,a,237.0
lattice,239,b,img/target_6.png,3,5,0.05000000074505806,1.0,944.5369873046875,['b'],2.3720250129699707,a,238.0
lattice,240,p,img/target_10.png,3,3,0.05000000074505806,1.0,947.0050659179688,['p'],1.4634249210357666,a,239.0
lattice,241,o,img/target_9.png,3,4,0.05000000074505806,1.0,948.5718994140625,['o'],1.5688037872314453,a,240.0
lattice,242,v,img/target_5.png,3,2,0.05000000074505806,1.0,950.23779296875,['v'],1.8055908679962158,a,241.0
lattice,243,p,img/target_10.png,3,3,0.05000000074505806,1.0,952.1387329101562,['p'],1.1449530124664307,a,242.0
lattice,244,o,img/target_9.png,3,4,0.05000000074505806,1.0,953.3723754882812,['o'],1.6471781730651855,a,243.0
lattice,245,v,img/target_5.png,3,2,0.05000000074505806,1.0,955.1077270507812,['v'],1.6006419658660889,a,244.0
lattice,246,o,img/target_9.png,3,4,0.05000000074505806,1.0,956.8050537109375,['o'],5.311413764953613,a,245.0
lattice,247,w,img/target_2.png,3,6,0.05000000074505806,1.0,962.2064208984375,['w'],3.4694900512695312,a,246.0
lattice,248,r,img/target_4.png,3,7,0.05000000074505806,1.0,965.7726440429688,['r'],2.8383100032806396,a,247.0
lattice,249,w,img/target_2.png,3,6,0.05000000074505806,1.0,968.707763671875,['w'],1.832165002822876,a,248.0
lattice,250,u,img/target_7.png,3,8,0.05000000074505806,1.0,970.640869140625,['u'],2.9538750648498535,a,249.0
lattice,251,w,img/target_2.png,3,6,0.05000000074505806,1.0,1031.138671875,['w'],4.150069236755371,a,250.0
lattice,252,o,img/target_9.png,3,4,0.05000000074505806,1.0,1035.38037109375,['o'],1.204284906387329,a,251.0
lattice,253,v,img/target_5.png,3,2,0.05000000074505806,1.0,1036.6800537109375,['v'],2.3299758434295654,a,252.0
lattice,254,i,img/target_8.png,3,0,0.05000000074505806,0.0,1039.0972900390625,['i'],4.440221786499023,a,253.0
lattice,255,e,img/target_3.png,3,9,0.05000000074505806,1.0,1043.6143798828125,['e'],2.7549569606781006,a,254.0
lattice,256,i,img/target_8.png,3,0,0.05000000074505806,1.0,1046.4649658203125,['i'],1.1512579917907715,a,255.0
lattice,257,q,img/target_1.png,3,1,0.05000000074505806,1.0,1047.7149658203125,['q'],1.7340521812438965,a,256.0
lattice,258,v,img/target_5.png,3,2,0.05000000074505806,1.0,1049.54736328125,['v'],3.012937068939209,a,257.0
lattice,259,q,img/target_1.png,3,1,0.05000000074505806,1.0,1052.6478271484375,['q'],1.209717035293579,a,258.0
lattice,260,v,img/target_5.png,3,2,0.05000000074505806,1.0,1053.948974609375,['v'],0.9471478462219238,a,259.0
lattice,261,q,img/target_1.png,3,1,0.05000000074505806,1.0,1054.9822998046875,['q'],1.4257419109344482,a,260.0
lattice,262,e,img/target_3.png,3,9,0.05000000074505806,0.0,1056.4990234375,['e'],6.686229228973389,a,261.0
lattice,263,u,img/target_7.png,3,8,0.05000000074505806,1.0,1063.26611328125,['u'],2.4150538444519043,a,262.0
lattice,264,w,img/target_2.png,3,6,0.05000000074505806,1.0,1065.7823486328125,['w'],3.058452844619751,a,263.0
lattice,265,b,img/target_6.png,3,5,0.05000000074505806,1.0,1068.93359375,['b'],2.499253988265991,a,264.0
lattice,266,o,img/target_9.png,3,4,0.05000000074505806,1.0,1071.5345458984375,['o'],1.3299708366394043,a,265.0
lattice,267,v,img/target_5.png,3,2,0.05000000074505806,1.0,1072.9542236328125,['v'],1.7973110675811768,a,266.0
lattice,268,o,img/target_9.png,3,4,0.05000000074505806,1.0,1074.8505859375,['o'],1.205766201019287,a,267.0
lattice,269,w,img/target_2.png,3,6,0.05000000074505806,1.0,1076.150146484375,['w'],2.4582860469818115,a,268.0
lattice,270,b,img/target_6.png,3,5,0.05000000074505806,1.0,1078.7012939453125,['b'],2.20320200920105,a,269.0
lattice,271,w,img/target_2.png,3,6,0.05000000074505806,1.0,1081.00146484375,['w'],2.213921070098877,a,270.0
lattice,272,o,img/target_9.png,3,4,0.05000000074505806,1.0,1083.301513671875,['o'],1.7696919441223145,a,271.0
lattice,273,w,img/target_2.png,3,6,0.05000000074505806,1.0,1085.1678466796875,['w'],1.45644211769104,a,272.0
lattice,274,b,img/target_6.png,3,5,0.05000000074505806,1.0,1086.7200927734375,['b'],1.8718819618225098,a,273.0
lattice,275,p,img/target_10.png,3,3,0.05000000074505806,1.0,1088.685791015625,['p'],2.8014378547668457,a,274.0
lattice,276,q,img/target_1.png,3,1,0.05000000074505806,1.0,1091.5860595703125,['q'],2.8129160404205322,a,275.0
lattice,277,v,img/target_5.png,3,2,0.05000000074505806,1.0,1094.485595703125,['v'],1.6332662105560303,a,276.0
lattice,278,i,img/target_8.png,3,0,0.05000000074505806,1.0,1096.2197265625,['i'],3.307948112487793,a,277.0
lattice,279,v,img/target_5.png,3,2,0.05000000074505806,1.0,1099.619140625,['v'],2.8765909671783447,a,278.0
lattice,280,q,img/target_1.png,3,1,0.05000000074505806,1.0,1102.5888671875,['q'],1.418982982635498,a,279.0
lattice,281,e,img/target_3.png,3,9,0.05000000074505806,1.0,1104.103271484375,['e'],7.471341133117676,a,280.0
lattice,282,i,img/target_8.png,3,0,0.05000000074505806,1.0,1111.6712646484375,['i'],1.7909269332885742,a,281.0
lattice,283,q,img/target_1.png,3,1,0.05000000074505806,1.0,1113.553955078125,['q'],2.429353952407837,a,282.0
lattice,284,p,img/target_10.png,3,3,0.05000000074505806,1.0,1116.0714111328125,['p'],4.079580307006836,a,283.0
lattice,285,q,img/target_1.png,3,1,0.05000000074505806,1.0,1120.2388916015625,['q'],1.719304084777832,a,284.0
lattice,286,v,img/target_5.png,3,2,0.05000000074505806,1.0,1122.0560302734375,['v'],3.3980438709259033,a,285.0
lattice,287,p,img/target_10.png,3,3,0.05000000074505806,1.0,1125.538330078125,['p'],3.1004490852355957,a,286.0
lattice,288,q,img/target_1.png,3,1,0.05000000074505806,1.0,1128.7398681640625,['q'],0.9391570091247559,a,287.0
lattice,289,p,img/target_10.png,3,3,0.05000000074505806,1.0,1129.7728271484375,['p'],1.305293083190918,a,288.0
lattice,290,o,img/target_9.png,3,4,0.05000000074505806,1.0,1131.172119140625,['o'],1.5775079727172852,a,289.0
lattice,291,b,img/target_6.png,3,5,0.05000000074505806,1.0,1132.8402099609375,['b'],1.4136369228363037,a,290.0
lattice,292,r,img/target_4.png,3,7,0.05000000074505806,0.0,1134.3394775390625,['r'],5.297849655151367,a,291.0
lattice,293,u,img/target_7.png,3,8,0.05000000074505806,1.0,1139.706787109375,['u'],4.626479148864746,a,292.0
lattice,294,e,img/target_3.png,3,9,0.05000000074505806,0.0,1144.4241943359375,['e'],25.50847625732422,a,293.0
lattice,295,i,img/target_8.png,3,0,0.05000000074505806,1.0,1170.010009765625,['i'],4.002962112426758,a,294.0
lattice,296,e,img/target_3.png,3,9,0.05000000074505806,1.0,1174.1109619140625,['e'],1.7742910385131836,a,295.0
lattice,297,r,img/target_4.png,3,7,0.05000000074505806,1.0,1175.980224609375,['r'],1.0400450229644775,a,296.0
lattice,298,w,img/target_2.png,3,6,0.05000000074505806,1.0,1177.1129150390625,['w'],1.236618995666504,a,297.0
lattice,299,r,img/target_4.png,3,7,0.05000000074505806,1.0,1178.4473876953125,['r'],1.852794885635376,a,298.0
lattice,300,b,img/target_6.png,3,5,0.05000000074505806,1.0,1180.393798828125,['b'],18.00987434387207,a,299.0
lattice,301,w,img/target_2.png,3,6,0.05000000074505806,1.0,1198.49658203125,['w'],2.1082210540771484,a,300.0
lattice,302,o,img/target_9.png,3,4,0.05000000074505806,1.0,1200.6961669921875,['o'],1.5635998249053955,a,301.0
lattice,303,v,img/target_5.png,3,2,0.05000000074505806,1.0,1202.3465576171875,['v'],1.5850951671600342,a,302.0
lattice,304,o,img/target_9.png,3,4,0.05000000074505806,1.0,1204.0302734375,['o'],1.1974389553070068,a,303.0
lattice,305,v,img/target_5.png,3,2,0.05000000074505806,1.0,1205.31396484375,['v'],1.105220079421997,a,304.0
lattice,306,p,img/target_10.png,3,3,0.05000000074505806,1.0,1206.513916015625,['p'],1.5464451313018799,a,305.0
lattice,307,b,img/target_6.png,3,5,0.05000000074505806,1.0,1208.1463623046875,['b'],1.9059009552001953,a,306.0
lattice,308,o,img/target_9.png,3,4,0.05000000074505806,1.0,1210.1475830078125,['o'],1.7043769359588623,a,307.0
lattice,309,p,img/target_10.png,3,3,0.05000000074505806,1.0,1211.9473876953125,['p'],0.848517894744873,a,308.0
lattice,310,b,img/target_6.png,3,5,0.05000000074505806,1.0,1212.8802490234375,['b'],1.1316909790039062,a,309.0
lattice,311,p,img/target_10.png,3,3,0.05000000074505806,1.0,1214.1148681640625,['p'],0.7122159004211426,a,310.0
lattice,312,o,img/target_9.png,3,4,0.05000000074505806,1.0,1214.9150390625,['o'],1.1209840774536133,a,311.0
lattice,313,v,img/target_5.png,3,2,0.05000000074505806,1.0,1216.1312255859375,['v'],1.2885560989379883,a,312.0
lattice,314,p,img/target_10.png,3,3,0.05000000074505806,1.0,1217.514892578125,['p'],1.6331470012664795,a,313.0
lattice,315,o,img/target_9.png,3,4,0.05000000074505806,1.0,1219.2479248046875,['o'],0.5243210792541504,a,314.0
lattice,316,v,img/target_5.png,3,2,0.05000000074505806,1.0,1219.8675537109375,['v'],0.8476569652557373,a,315.0
lattice,317,q,img/target_1.png,3,1,0.05000000074505806,1.0,1220.8153076171875,['q'],1.2683649063110352,a,316.0
lattice,318,p,img/target_10.png,3,3,0.05000000074505806,1.0,1222.1810302734375,['p'],1.0469470024108887,a,317.0
lattice,319,q,img/target_1.png,3,1,0.05000000074505806,1.0,1223.3165283203125,['q'],1.0061309337615967,a,318.0
lattice,320,v,img/target_5.png,3,2,0.05000000074505806,1.0,1224.4156494140625,['v'],1.2751240730285645,a,319.0
lattice,321,o,img/target_9.png,3,4,0.05000000074505806,0.0,1225.78125,['o'],5.5093770027160645,a,320.0
lattice,322,b,img/target_6.png,3,5,0.05000000074505806,1.0,1231.3658447265625,['b'],4.26854133605957,a,321.0
lattice,323,r,img/target_4.png,3,7,0.05000000074505806,1.0,1235.735595703125,['r'],2.0595760345458984,a,322.0
lattice,324,e,img/target_3.png,3,9,0.05000000074505806,1.0,1237.8836669921875,['e'],1.0156669616699219,a,323.0
lattice,325,i,img/target_8.png,3,0,0.05000000074505806,0.0,1239.0018310546875,['i'],6.737301826477051,a,324.0
lattice,326,e,img/target_3.png,3,9,0.05000000074505806,0.0,1245.81689453125,['e'],3.6091439723968506,a,325.0
lattice,327,i,img/target_8.png,3,0,0.05000000074505806,1.0,1249.5018310546875,['i'],4.651998996734619,a,326.0
lattice,328,q,img/target_1.png,3,1,0.05000000074505806,1.0,1254.251953125,['q'],1.3351621627807617,a,327.0
lattice,329,v,img/target_5.png,3,2,0.05000000074505806,1.0,1255.6851806640625,['v'],1.4208910465240479,a,328.0
lattice,330,p,img/target_10.png,3,3,0.05000000074505806,1.0,1257.202392578125,['p'],1.5753920078277588,a,329.0
lattice,331,q,img/target_1.png,3,1,0.05000000074505806,1.0,1258.8707275390625,['q'],1.3717451095581055,a,330.0
lattice,332,p,img/target_10.png,3,3,0.05000000074505806,1.0,1260.3359375,['p'],0.7785961627960205,a,331.0
lattice,333,o,img/target_9.png,3,4,0.05000000074505806,1.0,1261.202880859375,['o'],1.5355198383331299,a,332.0
lattice,334,w,img/target_2.png,3,6,0.05000000074505806,1.0,1262.836181640625,['w'],5.741482734680176,a,333.0
lattice,335,b,img/target_6.png,3,5,0.05000000074505806,0.0,1268.669189453125,['b'],12.33266830444336,a,334.0
lattice,336,p,img/target_10.png,3,3,0.05000000074505806,1.0,1281.0875244140625,['p'],1.6093931198120117,a,335.0
lattice,337,q,img/target_1.png,3,1,0.05000000074505806,1.0,1282.7880859375,['q'],1.3328039646148682,a,336.0
lattice,338,i,img/target_8.png,3,0,0.05000000074505806,1.0,1284.2218017578125,['i'],6.475685119628906,a,337.0
lattice,339,q,img/target_1.png,3,1,0.05000000074505806,1.0,1290.7882080078125,['q'],1.5646049976348877,a,338.0
lattice,340,v,img/target_5.png,3,2,0.05000000074505806,1.0,1292.4383544921875,['v'],2.9540598392486572,a,339.0
lattice,341,p,img/target_10.png,3,3,0.05000000074505806,1.0,1295.4888916015625,['p'],1.7994508743286133,a,340.0
lattice,342,b,img/target_6.png,3,5,0.05000000074505806,1.0,1297.3895263671875,['b'],9.531003952026367,a,341.0
lattice,343,r,img/target_4.png,3,7,0.05000000074505806,1.0,1307.0072021484375,['r'],1.3939900398254395,a,342.0
lattice,344,u,img/target_7.png,3,8,0.05000000074505806,1.0,1308.490478515625,['u'],1.3184618949890137,a,343.0
lattice,345,i,img/target_8.png,3,0,0.05000000074505806,1.0,1309.9075927734375,['i'],0.9650180339813232,a,344.0
lattice,346,v,img/target_5.png,3,2,0.05000000074505806,1.0,1310.9730224609375,['v'],1.19569993019104,a,345.0
lattice,347,q,img/target_1.png,3,1,0.05000000074505806,1.0,1312.2578125,['q'],0.9034938812255859,a,346.0
lattice,348,v,img/target_5.png,3,2,0.05000000074505806,1.0,1313.2578125,['v'],1.5673601627349854,a,347.0
lattice,349,p,img/target_10.png,3,3,0.05000000074505806,1.0,1314.9237060546875,['p'],1.01202392578125,a,348.0
lattice,350,v,img/target_5.png,3,2,0.05000000074505806,1.0,1316.0245361328125,['v'],2.13651704788208,a,349.0
lattice,351,q,img/target_1.png,3,1,0.05000000074505806,1.0,1318.2576904296875,['q'],1.0779180526733398,a,350.0
lattice,352,e,img/target_3.png,3,9,0.05000000074505806,0.0,1319.4285888671875,['e'],6.10762882232666,a,351.0
lattice,353,q,img/target_1.png,3,1,0.05000000074505806,1.0,1325.6080322265625,['q'],3.2407021522521973,a,352.0
lattice,354,i,img/target_8.png,3,0,0.05000000074505806,1.0,1328.943603515625,['i'],2.6721248626708984,a,353.0
lattice,355,v,img/target_5.png,3,2,0.05000000074505806,1.0,1331.7083740234375,['v'],1.7559590339660645,a,354.0
lattice,356,q,img/target_1.png,3,1,0.05000000074505806,1.0,1333.559814453125,['q'],1.439310073852539,a,355.0
lattice,357,e,img/target_3.png,3,9,0.05000000074505806,1.0,1335.0931396484375,['e'],5.739083290100098,a,356.0
lattice,358,q,img/target_1.png,3,1,0.05000000074505806,1.0,1340.92724609375,['q'],1.119615077972412,a,357.0
lattice,359,v,img/target_5.png,3,2,0.05000000074505806,1.0,1342.144287109375,['v'],2.447550058364868,a,358.0
lattice,360,q,img/target_1.png,3,1,0.05000000074505806,1.0,1344.693115234375,['q'],1.442742109298706,a,359.0
lattice,361,p,img/target_10.png,3,3,0.05000000074505806,1.0,1346.2276611328125,['p'],1.0361990928649902,a,360.0
lattice,362,q,img/target_1.png,3,1,0.05000000074505806,1.0,1347.361083984375,['q'],1.2629179954528809,a,361.0
lattice,363,i,img/target_8.png,3,0,0.05000000074505806,1.0,1348.710205078125,['i'],2.7537569999694824,a,362.0
lattice,364,v,img/target_5.png,3,2,0.05000000074505806,1.0,1351.562255859375,['v'],1.0043690204620361,a,363.0
