graph,trialNum,resp,path,pID,walk,ISI_raw,correct_raw,onset_raw,resp_raw,rt_raw,typing_raw,order
lattice,365,p,img/target_10.png,3,3,0.05000000074505806,1.0,1352.6617431640625,['p'],2.6657769680023193,a,364.0
lattice,366,b,img/target_6.png,3,5,0.05000000074505806,1.0,1355.4281005859375,['b'],1.6670200824737549,a,365.0
lattice,367,p,img/target_10.png,3,3,0.05000000074505806,1.0,1357.1953125,['p'],0.8920080661773682,a,366.0
lattice,368,q,img/target_1.png,3,1,0.05000000074505806,1.0,1358.1788330078125,['q'],2.708508014678955,a,367.0
lattice,369,v,img/target_5.png,3,2,0.05000000074505806,1.0,1360.9781494140625,['v'],2.0440800189971924,a,368.0
lattice,370,p,img/target_10.png,3,3,0.05000000074505806,1.0,1363.113037109375,['p'],1.4452579021453857,a,369.0
lattice,371,v,img/target_5.png,3,2,0.05000000074505806,1.0,1364.645263671875,['v'],0.9943270683288574,a,370.0
lattice,372,p,img/target_10.png,3,3,0.05000000074505806,1.0,1365.7283935546875,['p'],0.751101016998291,a,371.0
lattice,373,v,img/target_5.png,3,2,0.05000000074505806,1.0,1366.5797119140625,['v'],0.731065034866333,a,372.0
lattice,374,o,img/target_9.png,3,4,0.05000000074505806,0.0,1367.397216796875,['o'],3.1139068603515625,a,373.0
lattice,375,v,img/target_5.png,3,2,0.05000000074505806,1.0,1370.595703125,['v'],1.618502140045166,a,374.0
lattice,376,p,img/target_10.png,3,3,0.05000000074505806,1.0,1372.3133544921875,['p'],1.9485671520233154,a,375.0
lattice,377,v,img/target_5.png,3,2,0.05000000074505806,1.0,1374.345947265625,['v'],1.0679280757904053,a,376.0
lattice,378,o,img/target_9.png,3,4,0.05000000074505806,1.0,1375.5142822265625,['o'],2.132556915283203,a,377.0
lattice,379,w,img/target_2.png,3,6,0.05000000074505806,1.0,1377.7471923828125,['w'],2.202491044998169,a,378.0
lattice,380,u,img/target_7.png,3,8,0.05000000074505806,1.0,1380.0477294921875,['u'],2.2699220180511475,a,379.0
lattice,381,r,img/target_4.png,3,7,0.05000000074505806,1.0,1382.413818359375,['r'],1.7597529888153076,a,380.0
lattice,382,e,img/target_3.png,3,9,0.05000000074505806,1.0,1384.2666015625,['e'],1.387519121170044,a,381.0
lattice,383,q,img/target_1.png,3,1,0.05000000074505806,1.0,1385.748046875,['q'],1.5614941120147705,a,382.0
lattice,384,v,img/target_5.png,3,2,0.05000000074505806,1.0,1387.3984375,['v'],2.008064031600952,a,383.0
lattice,385,q,img/target_1.png,3,1,0.05000000074505806,1.0,1389.4981689453125,['q'],1.4684250354766846,a,384.0
lattice,386,p,img/target_10.png,3,3,0.05000000074505806,1.0,1391.065185546875,['p'],1.2524869441986084,a,385.0
lattice,387,o,img/target_9.png,3,4,0.05000000074505806,1.0,1392.4146728515625,['o'],1.655620813369751,a,386.0
lattice,388,w,img/target_2.png,3,6,0.05000000074505806,1.0,1394.1656494140625,['w'],1.975728988647461,a,387.0
lattice,389,r,img/target_4.png,3,7,0.05000000074505806,1.0,1396.2325439453125,['r'],4.508628845214844,a,388.0
lattice,390,b,img/target_6.png,3,5,0.05000000074505806,1.0,1400.8333740234375,['b'],2.1323750019073486,a,389.0
lattice,391,w,img/target_2.png,3,6,0.05000000074505806,1.0,1403.06591796875,['w'],3.2920420169830322,a,390.0
lattice,392,b,img/target_6.png,3,5,0.05000000074505806,0.0,1406.44921875,['b'],3.140791177749634,a,391.0
lattice,393,r,img/target_4.png,3,7,0.05000000074505806,1.0,1409.6663818359375,['r'],1.2839241027832031,a,392.0
lattice,394,e,img/target_3.png,3,9,0.05000000074505806,1.0,1411.05078125,['e'],0.7382421493530273,a,393.0
lattice,395,q,img/target_1.png,3,1,0.05000000074505806,1.0,1411.884033203125,['q'],1.072667121887207,a,394.0
lattice,396,i,img/target_8.png,3,0,0.05000000074505806,1.0,1413.051025390625,['i'],4.8505048751831055,a,395.0
lattice,397,v,img/target_5.png,3,2,0.05000000074505806,1.0,1418.0008544921875,['v'],1.9715378284454346,a,396.0
lattice,398,o,img/target_9.png,3,4,0.05000000074505806,1.0,1420.0684814453125,['o'],1.247920036315918,a,397.0
lattice,399,v,img/target_5.png,3,2,0.05000000074505806,1.0,1421.4033203125,['v'],3.2410600185394287,a,398.0
lattice,400,i,img/target_8.png,3,0,0.05000000074505806,1.0,1424.7347412109375,['i'],1.6385650634765625,a,399.0
lattice,401,v,img/target_5.png,3,2,0.05000000074505806,1.0,1426.468994140625,['v'],2.312296152114868,a,400.0
lattice,402,q,img/target_1.png,3,1,0.05000000074505806,1.0,1428.8687744140625,['q'],1.143692970275879,a,401.0
lattice,403,i,img/target_8.png,3,0,0.05000000074505806,1.0,1430.1024169921875,['i'],2.589768171310425,a,402.0
lattice,404,e,img/target_3.png,3,9,0.05000000074505806,1.0,1432.7860107421875,['e'],3.2262401580810547,a,403.0
lattice,405,u,img/target_7.png,3,8,0.05000000074505806,1.0,1436.105224609375,['u'],1.948045015335083,a,404.0
lattice,406,w,img/target_2.png,3,6,0.05000000074505806,1.0,1438.1534423828125,['w'],2.7796390056610107,a,405.0
lattice,407,r,img/target_4.png,3,7,0.05000000074505806,1.0,1441.0194091796875,['r'],5.1923699378967285,a,406.0
lattice,408,b,img/target_6.png,3,5,0.05000000074505806,1.0,1446.302978515625,['b'],1.6379129886627197,a,407.0
lattice,409,p,img/target_10.png,3,3,0.05000000074505806,1.0,1448.0374755859375,['p'],5.158029079437256,a,408.0
lattice,410,q,img/target_1.png,3,1,0.05000000074505806,1.0,1453.2882080078125,['q'],1.4041669368743896,a,409.0
lattice,411,v,img/target_5.png,3,2,0.05000000074505806,1.0,1454.7879638671875,['v'],3.1275148391723633,a,410.0
lattice,412,q,img/target_1.png,3,1,0.05000000074505806,1.0,1458.0045166015625,['q'],1.6955370903015137,a,411.0
lattice,413,i,img/target_8.png,3,0,0.05000000074505806,1.0,1459.7884521484375,['i'],1.4478378295898438,a,412.0
lattice,414,q,img/target_1.png,3,1,0.05000000074505806,1.0,1461.3387451171875,['q'],3.865273952484131,a,413.0
lattice,415,e,img/target_3.png,3,9,0.05000000074505806,1.0,1465.3060302734375,['e'],1.9050610065460205,a,414.0
lattice,416,q,img/target_1.png,3,1,0.05000000074505806,1.0,1467.30615234375,['q'],4.521915912628174,a,415.0
lattice,417,e,img/target_3.png,3,9,0.05000000074505806,1.0,1471.922607421875,['e'],4.841266632080078,a,416.0
lattice,418,u,img/target_7.png,3,8,0.05000000074505806,1.0,1476.8570556640625,['u'],8.690424919128418,a,417.0
lattice,419,r,img/target_4.png,3,7,0.05000000074505806,1.0,1485.6412353515625,['r'],7.6022629737854,a,418.0
lattice,420,e,img/target_3.png,3,9,0.05000000074505806,1.0,1493.3421630859375,['e'],1.8767890930175781,a,419.0
lattice,421,r,img/target_4.png,3,7,0.05000000074505806,1.0,1495.308837890625,['r'],4.09422492980957,a,420.0
lattice,422,b,img/target_6.png,3,5,0.05000000074505806,1.0,1499.4923095703125,['b'],6.149550437927246,a,421.0
lattice,423,o,img/target_9.png,3,4,0.05000000074505806,1.0,1505.7257080078125,['o'],3.740128993988037,a,422.0
lattice,424,v,img/target_5.png,3,2,0.05000000074505806,1.0,1509.559326171875,['v'],1.8434200286865234,a,423.0
lattice,425,o,img/target_9.png,3,4,0.05000000074505806,1.0,1511.492919921875,['o'],0.9657599925994873,a,424.0
lattice,426,w,img/target_2.png,3,6,0.05000000074505806,1.0,1512.5595703125,['w'],1.8424439430236816,a,425.0
lattice,427,b,img/target_6.png,3,5,0.05000000074505806,1.0,1514.4942626953125,['b'],2.7085649967193604,a,426.0
lattice,428,o,img/target_9.png,3,4,0.05000000074505806,1.0,1517.29345703125,['o'],2.1809260845184326,a,427.0
lattice,429,w,img/target_2.png,3,6,0.05000000074505806,1.0,1519.5770263671875,['w'],1.2402420043945312,a,428.0
lattice,430,r,img/target_4.png,3,7,0.05000000074505806,1.0,1520.911376953125,['r'],2.3789620399475098,a,429.0
lattice,431,b,img/target_6.png,3,5,0.05000000074505806,1.0,1523.3773193359375,['b'],0.9690749645233154,a,430.0
lattice,432,p,img/target_10.png,3,3,0.05000000074505806,0.0,1524.4451904296875,['p'],20.17959213256836,a,431.0
lattice,433,o,img/target_9.png,3,4,0.05000000074505806,1.0,1544.69775390625,['o'],3.479825973510742,a,432.0
lattice,434,v,img/target_5.png,3,2,0.05000000074505806,1.0,1548.2630615234375,['v'],2.3467049598693848,a,433.0
lattice,435,o,img/target_9.png,3,4,0.05000000074505806,1.0,1550.69677734375,['o'],4.071487903594971,a,434.0
lattice,436,p,img/target_10.png,3,3,0.05000000074505806,1.0,1554.864013671875,['p'],5.001481056213379,a,435.0
lattice,437,o,img/target_9.png,3,4,0.05000000074505806,1.0,1559.965576171875,['o'],1.3716061115264893,a,436.0
lattice,438,b,img/target_6.png,3,5,0.05000000074505806,1.0,1561.431884765625,['b'],2.1048059463500977,a,437.0
lattice,439,w,img/target_2.png,3,6,0.05000000074505806,1.0,1563.63134765625,['w'],1.5765509605407715,a,438.0
lattice,440,u,img/target_7.png,3,8,0.05000000074505806,1.0,1565.2991943359375,['u'],1.276540994644165,a,439.0
lattice,441,w,img/target_2.png,3,6,0.05000000074505806,1.0,1566.665771484375,['w'],1.5031580924987793,a,440.0
lattice,442,r,img/target_4.png,3,7,0.05000000074505806,0.0,1568.26611328125,['r'],4.3665900230407715,a,441.0
lattice,443,e,img/target_3.png,3,9,0.05000000074505806,1.0,1572.7158203125,['e'],3.435715913772583,a,442.0
lattice,444,u,img/target_7.png,3,8,0.05000000074505806,1.0,1576.249267578125,['u'],4.638128280639648,a,443.0
lattice,445,r,img/target_4.png,3,7,0.05000000074505806,1.0,1580.983154296875,['r'],1.5372931957244873,a,444.0
lattice,446,u,img/target_7.png,3,8,0.05000000074505806,1.0,1582.6175537109375,['u'],0.9109768867492676,a,445.0
lattice,447,i,img/target_8.png,3,0,0.05000000074505806,1.0,1583.6168212890625,['i'],1.9195518493652344,a,446.0
lattice,448,q,img/target_1.png,3,1,0.05000000074505806,1.0,1585.6343994140625,['q'],1.357729196548462,a,447.0
lattice,449,e,img/target_3.png,3,9,0.05000000074505806,0.0,1587.083740234375,['e'],4.923364639282227,a,448.0
lattice,450,r,img/target_4.png,3,7,0.05000000074505806,0.0,1592.084228515625,['r'],5.8918046951293945,a,449.0
lattice,451,e,img/target_3.png,3,9,0.05000000074505806,1.0,1598.0528564453125,['e'],1.8908820152282715,a,450.0
lattice,452,i,img/target_8.png,3,0,0.05000000074505806,1.0,1600.0360107421875,['i'],4.466635704040527,a,451.0
lattice,453,e,img/target_3.png,3,9,0.05000000074505806,1.0,1604.60302734375,['e'],2.675595998764038,a,452.0
lattice,454,q,img/target_1.png,3,1,0.05000000074505806,1.0,1607.3717041015625,['q'],1.4042789936065674,a,453.0
lattice,455,v,img/target_5.png,3,2,0.05000000074505806,1.0,1608.868896484375,['v'],2.898793935775757,a,454.0
lattice,456,o,img/target_9.png,3,4,0.05000000074505806,0.0,1611.869384765625,['o'],4.674180030822754,a,455.0
lattice,457,v,img/target_5.png,3,2,0.05000000074505806,1.0,1616.6197509765625,['v'],3.0508129596710205,a,456.0
lattice,458,i,img/target_8.png,3,0,0.05000000074505806,1.0,1619.770263671875,['i'],2.9960200786590576,a,457.0
lattice,459,u,img/target_7.png,3,8,0.05000000074505806,1.0,1622.8536376953125,['u'],0.8888759613037109,a,458.0
lattice,460,w,img/target_2.png,3,6,0.05000000074505806,1.0,1623.837158203125,['w'],1.5698919296264648,a,459.0
lattice,461,r,img/target_4.png,3,7,0.05000000074505806,1.0,1625.505126953125,['r'],3.077934980392456,a,460.0
lattice,462,e,img/target_3.png,3,9,0.05000000074505806,1.0,1628.6722412109375,['e'],1.4149219989776611,a,461.0
lattice,463,u,img/target_7.png,3,8,0.05000000074505806,1.0,1630.1878662109375,['u'],1.9459969997406006,a,462.0
lattice,464,e,img/target_3.png,3,9,0.05000000074505806,0.0,1632.2249755859375,['e'],4.1889238357543945,a,463.0
lattice,465,q,img/target_1.png,3,1,0.05000000074505806,1.0,1636.4886474609375,['q'],1.4128589630126953,a,464.0
lattice,466,i,img/target_8.png,3,0,0.05000000074505806,1.0,1637.989501953125,['i'],6.024249076843262,a,465.0
lattice,467,v,img/target_5.png,3,2,0.05000000074505806,1.0,1644.107421875,['v'],1.8179080486297607,a,466.0
lattice,468,p,img/target_10.png,3,3,0.05000000074505806,1.0,1646.0267333984375,['p'],2.387784957885742,a,467.0
lattice,469,b,img/target_6.png,3,5,0.05000000074505806,1.0,1648.50634765625,['b'],2.7869820594787598,a,468.0
lattice,470,o,img/target_9.png,3,4,0.05000000074505806,1.0,1651.3897705078125,['o'],3.4004740715026855,a,469.0
lattice,471,v,img/target_5.png,3,2,0.05000000074505806,1.0,1654.890380859375,['v'],2.0677058696746826,a,470.0
lattice,472,q,img/target_1.png,3,1,0.05000000074505806,1.0,1657.064697265625,['q'],1.5643727779388428,a,471.0
lattice,473,v,img/target_5.png,3,2,0.05000000074505806,1.0,1658.7265625,['v'],1.5113580226898193,a,472.0
lattice,474,p,img/target_10.png,3,3,0.05000000074505806,1.0,1660.3243408203125,['p'],2.1618239879608154,a,473.0
lattice,475,b,img/target_6.png,3,5,0.05000000074505806,1.0,1662.5750732421875,['b'],2.4535980224609375,a,474.0
lattice,476,p,img/target_10.png,3,3,0.05000000074505806,1.0,1665.1258544921875,['p'],1.6562271118164062,a,475.0
lattice,477,o,img/target_9.png,3,4,0.05000000074505806,1.0,1666.875732421875,['o'],1.3298659324645996,a,476.0
lattice,478,b,img/target_6.png,3,5,0.05000000074505806,1.0,1668.3082275390625,['b'],1.4172799587249756,a,477.0
lattice,479,r,img/target_4.png,3,7,0.05000000074505806,1.0,1669.8275146484375,['r'],2.6503310203552246,a,478.0
lattice,480,b,img/target_6.png,3,5,0.05000000074505806,1.0,1672.5760498046875,['b'],1.6523768901824951,a,479.0
lattice,481,r,img/target_4.png,3,7,0.05000000074505806,1.0,1674.326416015625,['r'],1.2620270252227783,a,480.0
lattice,482,u,img/target_7.png,3,8,0.05000000074505806,1.0,1675.6766357421875,['u'],1.1520650386810303,a,481.0
lattice,483,r,img/target_4.png,3,7,0.05000000074505806,0.0,1676.925537109375,['r'],3.183804988861084,a,482.0
lattice,484,w,img/target_2.png,3,6,0.05000000074505806,1.0,1680.193359375,['w'],3.3241209983825684,a,483.0
lattice,485,b,img/target_6.png,3,5,0.05000000074505806,1.0,1683.61083984375,['b'],2.2182910442352295,a,484.0
lattice,486,w,img/target_2.png,3,6,0.05000000074505806,1.0,1685.9266357421875,['w'],2.9174489974975586,a,485.0
lattice,487,o,img/target_9.png,3,4,0.05000000074505806,1.0,1688.9447021484375,['o'],1.5313060283660889,a,486.0
lattice,488,b,img/target_6.png,3,5,0.05000000074505806,1.0,1690.562255859375,['b'],1.1945319175720215,a,487.0
lattice,489,r,img/target_4.png,3,7,0.05000000074505806,0.0,1691.84423828125,['r'],3.912451982498169,a,488.0
lattice,490,u,img/target_7.png,3,8,0.05000000074505806,0.0,1695.828857421875,['u'],10.910529136657715,a,489.0
lattice,491,i,img/target_8.png,3,0,0.05000000074505806,1.0,1706.8131103515625,['i'],3.39136004447937,a,490.0
lattice,492,v,img/target_5.png,3,2,0.05000000074505806,1.0,1710.296875,['v'],2.3557491302490234,a,491.0
lattice,493,q,img/target_1.png,3,1,0.05000000074505806,1.0,1712.75,['q'],3.741056203842163,a,492.0
lattice,494,e,img/target_3.png,3,9,0.05000000074505806,1.0,1716.582275390625,['e'],2.349797010421753,a,493.0
lattice,495,r,img/target_4.png,3,7,0.05000000074505806,1.0,1719.02978515625,['r'],4.214107990264893,a,494.0
lattice,496,e,img/target_3.png,3,9,0.05000000074505806,1.0,1723.330322265625,['e'],3.1456048488616943,a,495.0
lattice,497,r,img/target_4.png,3,7,0.05000000074505806,1.0,1726.564697265625,['r'],1.2790191173553467,a,496.0
lattice,498,e,img/target_3.png,3,9,0.05000000074505806,1.0,1727.9307861328125,['e'],0.9288909435272217,a,497.0
lattice,499,r,img/target_4.png,3,7,0.05000000074505806,1.0,1728.947509765625,['r'],0.7752249240875244,a,498.0
lattice,500,w,img/target_2.png,3,6,0.05000000074505806,1.0,1729.8154296875,['w'],1.308457851409912,a,499.0
lattice,501,u,img/target_7.png,3,8,,,,'--',,'--',500.0
lattice,502,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,503,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,504,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,505,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,506,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,507,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,508,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,509,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,510,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,511,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,512,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,513,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,514,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,515,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,516,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,517,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,518,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,519,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,520,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,521,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,522,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,523,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,524,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,525,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,526,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,527,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,528,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,529,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,530,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,531,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,532,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,533,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,534,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,535,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,536,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,537,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,538,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,539,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,540,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,541,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,542,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,543,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,544,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,545,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,546,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,547,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,548,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,549,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,550,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,551,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,552,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,553,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,554,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,555,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,556,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,557,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,558,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,559,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,560,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,561,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,562,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,563,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,564,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,565,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,566,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,567,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,568,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,569,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,570,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,571,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,572,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,573,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,574,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,575,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,576,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,577,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,578,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,579,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,580,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,581,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,582,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,583,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,584,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,585,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,586,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,587,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,588,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,589,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,590,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,591,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,592,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,593,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,594,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,595,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,596,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,597,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,598,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,599,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,600,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,601,u,img/target_7.png,3,8,,,,'--',,'--',
