graph,trialNum,resp,path,pID,walk,ISI_raw,correct_raw,onset_raw,resp_raw,rt_raw,typing_raw,order
lattice,602,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,603,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,604,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,605,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,606,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,607,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,608,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,609,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,610,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,611,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,612,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,613,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,614,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,615,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,616,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,617,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,618,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,619,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,620,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,621,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,622,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,623,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,624,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,625,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,626,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,627,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,628,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,629,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,630,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,631,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,632,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,633,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,634,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,635,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,636,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,637,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,638,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,639,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,640,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,641,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,642,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,643,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,644,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,645,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,646,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,647,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,648,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,649,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,650,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,651,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,652,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,653,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,654,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,655,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,656,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,657,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,658,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,659,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,660,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,661,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,662,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,663,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,664,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,665,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,666,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,667,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,668,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,669,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,670,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,671,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,672,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,673,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,674,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,675,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,676,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,677,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,678,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,679,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,680,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,681,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,682,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,683,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,684,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,685,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,686,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,687,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,688,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,689,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,690,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,691,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,692,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,693,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,694,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,695,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,696,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,697,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,698,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,699,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,700,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,701,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,702,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,703,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,704,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,705,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,706,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,707,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,708,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,709,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,710,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,711,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,712,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,713,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,714,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,715,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,716,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,717,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,718,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,719,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,720,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,721,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,722,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,723,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,724,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,725,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,726,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,727,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,728,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,729,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,730,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,731,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,732,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,733,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,734,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,735,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,736,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,737,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,738,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,739,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,740,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,741,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,742,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,743,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,744,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,745,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,746,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,747,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,748,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,749,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,750,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,751,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,752,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,753,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,754,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,755,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,756,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,757,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,758,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,759,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,760,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,761,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,762,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,763,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,764,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,765,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,766,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,767,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,768,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,769,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,770,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,771,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,772,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,773,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,774,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,775,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,776,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,777,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,778,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,779,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,780,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,781,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,782,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,783,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,784,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,785,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,786,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,787,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,788,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,789,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,790,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,791,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,792,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,793,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,794,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,795,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,796,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,797,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,798,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,799,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,800,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,801,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,802,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,803,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,804,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,805,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,806,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,807,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,808,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,809,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,810,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,811,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,812,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,813,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,814,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,815,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,816,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,817,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,818,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,819,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,820,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,821,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,822,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,823,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,824,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,825,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,826,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,827,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,828,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,829,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,830,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,831,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,832,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,833,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,834,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,835,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,836,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,837,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,838,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,839,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,840,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,841,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,842,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,843,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,844,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,845,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,846,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,847,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,848,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,849,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,850,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,851,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,852,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,853,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,854,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,855,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,856,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,857,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,858,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,859,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,860,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,861,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,862,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,863,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,864,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,865,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,866,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,867,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,868,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,869,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,870,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,871,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,872,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,873,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,874,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,875,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,876,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,877,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,878,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,879,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,880,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,881,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,882,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,883,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,884,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,885,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,886,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,887,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,888,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,889,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,890,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,891,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,892,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,893,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,894,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,895,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,896,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,897,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,898,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,899,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,900,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,901,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,902,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,903,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,904,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,905,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,906,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,907,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,908,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,909,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,910,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,911,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,912,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,913,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,914,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,915,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,916,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,917,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,918,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,919,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,920,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,921,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,922,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,923,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,924,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,925,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,926,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,927,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,928,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,929,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,930,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,931,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,932,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,933,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,934,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,935,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,936,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,937,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,938,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,939,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,940,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,941,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,942,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,943,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,944,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,945,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,946,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,947,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,948,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,949,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,950,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,951,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,952,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,953,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,954,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,955,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,956,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,957,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,958,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,959,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,960,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,961,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,962,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,963,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,964,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,965,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,966,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,967,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,968,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,969,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,970,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,971,o,img/target_9.png,3,4,,,,'--',,'--',
lattice,972,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,973,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,974,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,975,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,976,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,977,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,978,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,979,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,980,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,981,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,982,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,983,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,984,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,985,e,img/target_3.png,3,9,,,,'--',,'--',
lattice,986,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,987,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,988,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,989,v,img/target_5.png,3,2,,,,'--',,'--',
lattice,990,q,img/target_1.png,3,1,,,,'--',,'--',
lattice,991,i,img/target_8.png,3,0,,,,'--',,'--',
lattice,992,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,993,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,994,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,995,p,img/target_10.png,3,3,,,,'--',,'--',
lattice,996,b,img/target_6.png,3,5,,,,'--',,'--',
lattice,997,r,img/target_4.png,3,7,,,,'--',,'--',
lattice,998,w,img/target_2.png,3,6,,,,'--',,'--',
lattice,999,u,img/target_7.png,3,8,,,,'--',,'--',
lattice,1000,w,img/target_2.png,3,6,,,,'--',,'--',

extraInfo
START,1.59740447998e-05
