sess,graph,trialNum,resp,path,pID,walk,ISI_raw,correct_raw,onset_raw,resp_raw,rt_raw,typing_raw,order
2,modular,1,i,img/target_8.png,60,3,0.05000000074505806,1.0,0.009435892105102539,['i'],0.6226730346679688,a,0.0
2,modular,2,q,img/target_1.png,60,4,0.05000000074505806,0.0,0.7182888984680176,['q'],2.5378670692443848,a,1.0
2,modular,3,b,img/target_6.png,60,5,0.05000000074505806,1.0,3.3338849544525146,['b'],0.4662339687347412,a,2.0
2,modular,4,q,img/target_1.png,60,4,0.05000000074505806,0.0,3.90044903755188,['q'],2.7237210273742676,a,3.0
2,modular,5,b,img/target_6.png,60,5,,,,'--',,'--',4.0
2,modular,6,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,7,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,8,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,9,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,10,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,11,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,12,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,13,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,14,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,15,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,16,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,17,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,18,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,19,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,20,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,21,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,22,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,23,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,24,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,25,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,26,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,27,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,28,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,29,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,30,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,31,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,32,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,33,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,34,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,35,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,36,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,37,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,38,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,39,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,40,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,41,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,42,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,43,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,44,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,45,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,46,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,47,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,48,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,49,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,50,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,51,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,52,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,53,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,54,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,55,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,56,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,57,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,58,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,59,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,60,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,61,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,62,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,63,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,64,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,65,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,66,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,67,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,68,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,69,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,70,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,71,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,72,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,73,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,74,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,75,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,76,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,77,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,78,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,79,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,80,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,81,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,82,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,83,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,84,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,85,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,86,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,87,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,88,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,89,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,90,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,91,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,92,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,93,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,94,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,95,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,96,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,97,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,98,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,99,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,100,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,101,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,102,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,103,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,104,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,105,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,106,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,107,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,108,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,109,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,110,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,111,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,112,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,113,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,114,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,115,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,116,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,117,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,118,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,119,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,120,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,121,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,122,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,123,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,124,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,125,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,126,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,127,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,128,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,129,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,130,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,131,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,132,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,133,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,134,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,135,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,136,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,137,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,138,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,139,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,140,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,141,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,142,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,143,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,144,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,145,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,146,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,147,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,148,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,149,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,150,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,151,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,152,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,153,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,154,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,155,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,156,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,157,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,158,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,159,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,160,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,161,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,162,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,163,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,164,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,165,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,166,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,167,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,168,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,169,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,170,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,171,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,172,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,173,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,174,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,175,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,176,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,177,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,178,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,179,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,180,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,181,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,182,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,183,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,184,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,185,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,186,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,187,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,188,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,189,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,190,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,191,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,192,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,193,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,194,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,195,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,196,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,197,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,198,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,199,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,200,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,201,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,202,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,203,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,204,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,205,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,206,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,207,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,208,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,209,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,210,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,211,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,212,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,213,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,214,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,215,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,216,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,217,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,218,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,219,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,220,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,221,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,222,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,223,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,224,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,225,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,226,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,227,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,228,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,229,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,230,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,231,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,232,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,233,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,234,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,235,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,236,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,237,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,238,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,239,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,240,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,241,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,242,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,243,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,244,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,245,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,246,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,247,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,248,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,249,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,250,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,251,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,252,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,253,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,254,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,255,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,256,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,257,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,258,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,259,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,260,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,261,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,262,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,263,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,264,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,265,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,266,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,267,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,268,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,269,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,270,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,271,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,272,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,273,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,274,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,275,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,276,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,277,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,278,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,279,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,280,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,281,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,282,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,283,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,284,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,285,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,286,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,287,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,288,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,289,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,290,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,291,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,292,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,293,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,294,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,295,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,296,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,297,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,298,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,299,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,300,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,301,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,302,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,303,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,304,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,305,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,306,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,307,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,308,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,309,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,310,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,311,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,312,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,313,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,314,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,315,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,316,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,317,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,318,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,319,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,320,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,321,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,322,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,323,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,324,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,325,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,326,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,327,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,328,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,329,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,330,i,img/target_8.png,60,3,,,,'--',,'--',
