sess,graph,trialNum,resp,path,pID,walk,ISI_raw,correct_raw,onset_raw,resp_raw,rt_raw,typing_raw,order
2,modular,666,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,667,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,668,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,669,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,670,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,671,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,672,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,673,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,674,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,675,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,676,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,677,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,678,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,679,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,680,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,681,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,682,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,683,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,684,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,685,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,686,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,687,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,688,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,689,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,690,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,691,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,692,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,693,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,694,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,695,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,696,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,697,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,698,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,699,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,700,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,701,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,702,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,703,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,704,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,705,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,706,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,707,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,708,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,709,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,710,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,711,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,712,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,713,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,714,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,715,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,716,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,717,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,718,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,719,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,720,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,721,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,722,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,723,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,724,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,725,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,726,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,727,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,728,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,729,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,730,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,731,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,732,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,733,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,734,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,735,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,736,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,737,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,738,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,739,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,740,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,741,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,742,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,743,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,744,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,745,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,746,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,747,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,748,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,749,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,750,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,751,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,752,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,753,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,754,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,755,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,756,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,757,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,758,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,759,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,760,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,761,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,762,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,763,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,764,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,765,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,766,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,767,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,768,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,769,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,770,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,771,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,772,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,773,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,774,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,775,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,776,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,777,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,778,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,779,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,780,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,781,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,782,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,783,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,784,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,785,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,786,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,787,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,788,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,789,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,790,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,791,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,792,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,793,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,794,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,795,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,796,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,797,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,798,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,799,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,800,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,801,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,802,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,803,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,804,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,805,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,806,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,807,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,808,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,809,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,810,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,811,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,812,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,813,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,814,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,815,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,816,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,817,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,818,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,819,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,820,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,821,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,822,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,823,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,824,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,825,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,826,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,827,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,828,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,829,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,830,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,831,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,832,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,833,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,834,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,835,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,836,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,837,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,838,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,839,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,840,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,841,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,842,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,843,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,844,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,845,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,846,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,847,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,848,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,849,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,850,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,851,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,852,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,853,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,854,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,855,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,856,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,857,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,858,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,859,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,860,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,861,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,862,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,863,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,864,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,865,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,866,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,867,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,868,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,869,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,870,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,871,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,872,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,873,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,874,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,875,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,876,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,877,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,878,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,879,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,880,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,881,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,882,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,883,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,884,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,885,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,886,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,887,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,888,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,889,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,890,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,891,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,892,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,893,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,894,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,895,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,896,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,897,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,898,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,899,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,900,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,901,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,902,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,903,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,904,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,905,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,906,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,907,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,908,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,909,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,910,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,911,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,912,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,913,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,914,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,915,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,916,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,917,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,918,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,919,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,920,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,921,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,922,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,923,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,924,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,925,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,926,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,927,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,928,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,929,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,930,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,931,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,932,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,933,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,934,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,935,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,936,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,937,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,938,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,939,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,940,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,941,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,942,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,943,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,944,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,945,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,946,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,947,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,948,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,949,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,950,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,951,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,952,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,953,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,954,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,955,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,956,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,957,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,958,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,959,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,960,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,961,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,962,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,963,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,964,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,965,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,966,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,967,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,968,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,969,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,970,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,971,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,972,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,973,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,974,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,975,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,976,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,977,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,978,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,979,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,980,i,img/target_8.png,60,3,,,,'--',,'--',
2,modular,981,w,img/target_2.png,60,1,,,,'--',,'--',
2,modular,982,q,img/target_1.png,60,4,,,,'--',,'--',
2,modular,983,b,img/target_6.png,60,5,,,,'--',,'--',
2,modular,984,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,985,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,986,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,987,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,988,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,989,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,990,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,991,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,992,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,993,r,img/target_4.png,60,7,,,,'--',,'--',
2,modular,994,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,995,o,img/target_9.png,60,6,,,,'--',,'--',
2,modular,996,p,img/target_10.png,60,8,,,,'--',,'--',
2,modular,997,e,img/target_3.png,60,9,,,,'--',,'--',
2,modular,998,u,img/target_7.png,60,0,,,,'--',,'--',
2,modular,999,v,img/target_5.png,60,2,,,,'--',,'--',
2,modular,1000,q,img/target_1.png,60,4,,,,'--',,'--',

extraInfo
START,1.4066696167e-05
